#include <tunables/global>

# AppArmor profile for the WeebSync add-on. Home Assistant loads this file
# automatically (its presence flips the add-on from "unconfined" to confined)
# and applies it to the container. Single flat profile, since the add-on runs its
# own entrypoint (init: false), no s6 child transitions to model.
profile weebsync flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/nameservice>
  #include <abstractions/ssl_certs>

  # --- host-escape denials (defence in depth on top of the container's own
  #     dropped capabilities / seccomp) ---
  deny /proc/sysrq-trigger rwklx,
  deny /proc/kcore rwklx,
  deny /proc/kmem rwklx,
  deny @{PROC}/@{pid}/mem rwklx,
  deny /sys/firmware/** rwklx,
  deny /sys/kernel/security/** rwklx,
  deny mount,
  deny umount,
  deny ptrace,

  # network + whatever minimal caps the supervisor still grants (it already
  # drops to a least-privilege set; this profile does not widen that)
  network,
  capability,

  # accept container-lifecycle signals from the runtime (runc stop/kill) and
  # own processes; without this a restart logs spurious signal denials
  signal,

  # --- executables ---
  /usr/bin/run-weebsync.sh r,
  /bin/busybox mrix,
  /bin/sh mrix,
  /usr/bin/jq mrix,
  /usr/bin/weebsync mrix,
  # reads the real resolution and the audio/subtitle tracks of a file. Denied,
  # every language probe fails and the quality data stays empty - silently, the
  # app treats an unreadable file as one it cannot judge.
  /usr/bin/ffprobe mrix,

  # runtime linker + libraries (musl on Alpine base)
  /lib/** mr,
  /usr/lib/** mr,
  /etc/** r,

  # --- data & mapped volumes (config = sqlite DB + secret.key, media/share =
  #     download targets, data = options.json). 'k' = file locking, which SQLite
  #     needs on the DB/WAL/journal (without it: SQLITE_BUSY crash-loop). The
  #     bare-dir rule ('/x/ r') is needed to opendir the mount root ('/x/**'
  #     matches contents but not the directory itself. ---
  /data/ r,
  /data/** rwk,
  /config/ r,
  /config/** rwk,
  /media/ r,
  /media/** rwk,
  /share/ r,
  /share/** rwk,
  /web/ r,
  /web/** r,
  /tmp/ r,
  /tmp/** rwk,
  # SQLite's scratch space (the etilqs_* statement journals and temp b-trees).
  # It looks at $SQLITE_TMPDIR, $TMPDIR, then /var/tmp before /tmp, and neither
  # variable is set here - so /tmp alone was not enough and a large DELETE came
  # back as "unable to open database file (14)".
  /var/tmp/ r,
  /var/tmp/** rwk,

  # cgroup v2: Go runtime reads cpu.max / memory.max to size GOMAXPROCS/GOMEMLIMIT
  /sys/fs/cgroup/** r,

  # ffprobe counts NUMA nodes here to size its thread pool. It survives the
  # denial and still reads the file, but every probe logs one, and hundreds of
  # audit lines bury the denials that do matter.
  /sys/devices/system/node/ r,
  /sys/devices/system/node/** r,

  # timezone data (TZ option)
  /usr/share/zoneinfo/** r,

  # runtime introspection the Go runtime / musl need
  @{PROC}/ r,
  @{PROC}/@{pid}/ r,
  @{PROC}/@{pid}/status r,
  @{PROC}/@{pid}/fd/ r,
  @{PROC}/*/cgroup r,          # Go runtime reads cgroup CPU quota for GOMAXPROCS
  @{PROC}/*/mountinfo r,       # disk-mount self-heal inspects mounts
  @{PROC}/*/mounts r,
  @{PROC}/sys/kernel/hostname r,
  @{PROC}/sys/net/core/somaxconn r,

  /dev/urandom r,
  /dev/null rw,
  /dev/tty rw,
}
